############### 2024-08-29 07:37:54.798672 ###############
{"type": "headr", "label": "Cassandra-write-min", "bulk": [200, 10], "duration": 60, "cpu": 12, "mem": "15.2 GB", "mem_free": "3.6 GB", "host": "HCI-L3204/172.23.112.1", "now": "2024-08-29 07:37:54.798672"}
     {"type": "detail", "processid": 29528, "calls": 574, "avrg": 0.10059564412678576, "min": 0.05091142654418945, "max": 0.38211607933044434, "st-dev": 0.03359617732277092, "total": 57.741899728775024, "initexec": "2024-08-29 07:43:09.926078", "startexec": "2024-08-29 07:43:09.926078", "endexec": "2024-08-29 07:44:09.929950"}
     {"type": "detail", "processid": 8412, "calls": 578, "avrg": 0.09997668109550609, "min": 0.05563044548034668, "max": 0.321305513381958, "st-dev": 0.033506586434866016, "total": 57.786521673202515, "initexec": "2024-08-29 07:43:09.364991", "startexec": "2024-08-29 07:43:09.364991", "endexec": "2024-08-29 07:44:09.403193"}
     {"type": "detail", "processid": 20528, "calls": 578, "avrg": 0.0996767888844632, "min": 0.05186128616333008, "max": 0.3025522232055664, "st-dev": 0.031558047179548875, "total": 57.61318397521973, "initexec": "2024-08-29 07:43:09.731140", "startexec": "2024-08-29 07:43:09.731140", "endexec": "2024-08-29 07:44:09.789537"}
     {"type": "detail", "processid": 28996, "calls": 571, "avrg": 0.10131030324879127, "min": 0.05814552307128906, "max": 0.3429429531097412, "st-dev": 0.03605811068232866, "total": 57.848183155059814, "initexec": "2024-08-29 07:43:09.935749", "startexec": "2024-08-29 07:43:09.935749", "endexec": "2024-08-29 07:44:10.001388"}
     {"type": "detail", "processid": 20212, "calls": 569, "avrg": 0.1015109940446743, "min": 0.0533750057220459, "max": 0.3320791721343994, "st-dev": 0.03424904339411365, "total": 57.75975561141968, "initexec": "2024-08-29 07:43:11.277418", "startexec": "2024-08-29 07:43:11.277418", "endexec": "2024-08-29 07:44:11.318295"}
     {"type": "detail", "processid": 28996, "calls": 572, "avrg": 0.1012048262816209, "min": 0.05585765838623047, "max": 0.30860376358032227, "st-dev": 0.03269366363627289, "total": 57.88916063308716, "initexec": "2024-08-29 07:43:09.720488", "startexec": "2024-08-29 07:43:09.720488", "endexec": "2024-08-29 07:44:09.840272"}
     {"type": "detail", "processid": 20212, "calls": 571, "avrg": 0.10126403626543837, "min": 0.05619215965270996, "max": 0.5180172920227051, "st-dev": 0.0369817925852641, "total": 57.82176470756531, "initexec": "2024-08-29 07:43:10.856141", "startexec": "2024-08-29 07:43:10.856141", "endexec": "2024-08-29 07:44:10.877813"}
     {"type": "detail", "processid": 32508, "calls": 577, "avrg": 0.100149489358145, "min": 0.05457925796508789, "max": 0.3703181743621826, "st-dev": 0.03398931687607133, "total": 57.78625535964966, "initexec": "2024-08-29 07:43:10.332078", "startexec": "2024-08-29 07:43:10.332078", "endexec": "2024-08-29 07:44:10.390401"}
     {"type": "detail", "processid": 32508, "calls": 572, "avrg": 0.10023064296562355, "min": 0.052697181701660156, "max": 0.316547155380249, "st-dev": 0.02905470194214475, "total": 57.33192777633667, "initexec": "2024-08-29 07:43:12.087065", "startexec": "2024-08-29 07:43:12.087065", "endexec": "2024-08-29 07:44:12.140596"}
     {"type": "detail", "processid": 24944, "calls": 570, "avrg": 0.10137886582759388, "min": 0.0523381233215332, "max": 0.5376088619232178, "st-dev": 0.035834721087516765, "total": 57.785953521728516, "initexec": "2024-08-29 07:43:11.212029", "startexec": "2024-08-29 07:43:11.213035", "endexec": "2024-08-29 07:44:11.240206"}
     {"type": "detail", "processid": 15620, "calls": 577, "avrg": 0.09970276235914313, "min": 0.05115866661071777, "max": 0.3734009265899658, "st-dev": 0.032562900571660475, "total": 57.528493881225586, "initexec": "2024-08-29 07:43:11.122785", "startexec": "2024-08-29 07:43:11.122785", "endexec": "2024-08-29 07:44:11.189484"}
     {"type": "detail", "processid": 24944, "calls": 580, "avrg": 0.0993131004530808, "min": 0.04949498176574707, "max": 0.3398094177246094, "st-dev": 0.02994576952268708, "total": 57.601598262786865, "initexec": "2024-08-29 07:43:10.253730", "startexec": "2024-08-29 07:43:10.253730", "endexec": "2024-08-29 07:44:10.351593"}
     {"type": "detail", "processid": 15620, "calls": 564, "avrg": 0.10250926271398017, "min": 0.05572652816772461, "max": 0.33509039878845215, "st-dev": 0.03421332614347225, "total": 57.815224170684814, "initexec": "2024-08-29 07:43:09.856582", "startexec": "2024-08-29 07:43:09.856582", "endexec": "2024-08-29 07:44:09.867448"}
     {"type": "detail", "processid": 11708, "calls": 583, "avrg": 0.09890788742444936, "min": 0.05602598190307617, "max": 0.2496936321258545, "st-dev": 0.028205863980550566, "total": 57.66329836845398, "initexec": "2024-08-29 07:43:12.293515", "startexec": "2024-08-29 07:43:12.293515", "endexec": "2024-08-29 07:44:12.298683"}
     {"type": "detail", "processid": 21256, "calls": 582, "avrg": 0.09921338386142377, "min": 0.05513119697570801, "max": 0.3334972858428955, "st-dev": 0.03279041939126147, "total": 57.74218940734863, "initexec": "2024-08-29 07:43:11.149860", "startexec": "2024-08-29 07:43:11.149860", "endexec": "2024-08-29 07:44:11.226485"}
     {"type": "detail", "processid": 11708, "calls": 575, "avrg": 0.10035776262697967, "min": 0.05172252655029297, "max": 0.3605470657348633, "st-dev": 0.03268250861066659, "total": 57.705713510513306, "initexec": "2024-08-29 07:43:11.033195", "startexec": "2024-08-29 07:43:11.033195", "endexec": "2024-08-29 07:44:11.084402"}
     {"type": "detail", "processid": 21256, "calls": 579, "avrg": 0.09979187639266097, "min": 0.05205082893371582, "max": 0.31802988052368164, "st-dev": 0.028950625786882563, "total": 57.77949643135071, "initexec": "2024-08-29 07:43:12.237762", "startexec": "2024-08-29 07:43:12.237762", "endexec": "2024-08-29 07:44:12.273135"}
     {"type": "detail", "processid": 21208, "calls": 580, "avrg": 0.09949003129169859, "min": 0.05281662940979004, "max": 0.37958717346191406, "st-dev": 0.031863916800958375, "total": 57.70421814918518, "initexec": "2024-08-29 07:43:11.379721", "startexec": "2024-08-29 07:43:11.379721", "endexec": "2024-08-29 07:44:11.386352"}
     {"type": "detail", "processid": 21208, "calls": 579, "avrg": 0.09970904920179403, "min": 0.05256843566894531, "max": 0.2962510585784912, "st-dev": 0.030088457663794522, "total": 57.731539487838745, "initexec": "2024-08-29 07:43:12.432304", "startexec": "2024-08-29 07:43:12.432304", "endexec": "2024-08-29 07:44:12.512972"}
     {"type": "detail", "processid": 32040, "calls": 571, "avrg": 0.10113363007112894, "min": 0.051943063735961914, "max": 0.411862850189209, "st-dev": 0.03362189996597137, "total": 57.747302770614624, "initexec": "2024-08-29 07:43:10.127562", "startexec": "2024-08-29 07:43:10.127562", "endexec": "2024-08-29 07:44:10.144696"}
     {"type": "detail", "processid": 32040, "calls": 582, "avrg": 0.09904868127554144, "min": 0.05473041534423828, "max": 0.24167871475219727, "st-dev": 0.028086162567654515, "total": 57.64633250236511, "initexec": "2024-08-29 07:43:11.148855", "startexec": "2024-08-29 07:43:11.148855", "endexec": "2024-08-29 07:44:11.153206"}
     {"type": "detail", "processid": 28420, "calls": 581, "avrg": 0.0995023357273174, "min": 0.05753827095031738, "max": 0.3135356903076172, "st-dev": 0.029948312235352968, "total": 57.81085705757141, "initexec": "2024-08-29 07:43:11.489959", "startexec": "2024-08-29 07:43:11.489959", "endexec": "2024-08-29 07:44:11.559142"}
     {"type": "detail", "processid": 28420, "calls": 571, "avrg": 0.1011594206146935, "min": 0.05299186706542969, "max": 0.3426530361175537, "st-dev": 0.03178213452007131, "total": 57.76202917098999, "initexec": "2024-08-29 07:43:13.531152", "startexec": "2024-08-29 07:43:13.531152", "endexec": "2024-08-29 07:44:13.591318"}
  {"type": "core", "plan_executors": 32, "plan_executors_detail": [16, 2], "real_executors": 32, "group": "2x threads", "total_calls": 18398, "total_call_per_sec": 63750.03235999753, "avrg_time": 0.10039210590292864, "std_deviation": 0.032587355513734435, "endexec": "2024-08-29 07:44:13.955032"}
     {"type": "detail", "processid": 12948, "calls": 446, "avrg": 0.12821476395354678, "min": 0.06274127960205078, "max": 0.34929656982421875, "st-dev": 0.04390223756019984, "total": 57.18378472328186, "initexec": "2024-08-29 07:44:33.320335", "startexec": "2024-08-29 07:44:33.320335", "endexec": "2024-08-29 07:45:33.349087"}
     {"type": "detail", "processid": 12948, "calls": 422, "avrg": 0.13557773065793005, "min": 0.06429934501647949, "max": 0.42667388916015625, "st-dev": 0.052037106978876126, "total": 57.213802337646484, "initexec": "2024-08-29 07:44:33.307788", "startexec": "2024-08-29 07:44:33.307788", "endexec": "2024-08-29 07:45:33.331181"}
     {"type": "detail", "processid": 1640, "calls": 436, "avrg": 0.13120627403259277, "min": 0.06435203552246094, "max": 0.4036750793457031, "st-dev": 0.04620975895440501, "total": 57.20593547821045, "initexec": "2024-08-29 07:44:34.083251", "startexec": "2024-08-29 07:44:34.083251", "endexec": "2024-08-29 07:45:34.164202"}
     {"type": "detail", "processid": 1640, "calls": 429, "avrg": 0.13344755539527306, "min": 0.062395572662353516, "max": 0.40352606773376465, "st-dev": 0.04780682833226538, "total": 57.249001264572144, "initexec": "2024-08-29 07:44:32.957258", "startexec": "2024-08-29 07:44:32.957258", "endexec": "2024-08-29 07:45:32.977384"}
     {"type": "detail", "processid": 13192, "calls": 439, "avrg": 0.13007514188935926, "min": 0.06574797630310059, "max": 0.33694005012512207, "st-dev": 0.042264631116429106, "total": 57.10298728942871, "initexec": "2024-08-29 07:44:33.522304", "startexec": "2024-08-29 07:44:33.522304", "endexec": "2024-08-29 07:45:33.623350"}
     {"type": "detail", "processid": 13192, "calls": 426, "avrg": 0.13427556512501318, "min": 0.06644797325134277, "max": 0.40316104888916016, "st-dev": 0.04648880149999012, "total": 57.201390743255615, "initexec": "2024-08-29 07:44:34.555973", "startexec": "2024-08-29 07:44:34.555973", "endexec": "2024-08-29 07:45:34.573765"}
     {"type": "detail", "processid": 17036, "calls": 424, "avrg": 0.13483116593001024, "min": 0.06893324851989746, "max": 0.3956286907196045, "st-dev": 0.048826387800715215, "total": 57.16841435432434, "initexec": "2024-08-29 07:44:34.353416", "startexec": "2024-08-29 07:44:34.353416", "endexec": "2024-08-29 07:45:34.366116"}
     {"type": "detail", "processid": 17148, "calls": 433, "avrg": 0.13203964387572115, "min": 0.060602426528930664, "max": 0.41101861000061035, "st-dev": 0.048127536352232075, "total": 57.173165798187256, "initexec": "2024-08-29 07:44:33.962556", "startexec": "2024-08-29 07:44:33.962556", "endexec": "2024-08-29 07:45:34.058138"}
     {"type": "detail", "processid": 17036, "calls": 439, "avrg": 0.13013881159806306, "min": 0.05897331237792969, "max": 0.35641026496887207, "st-dev": 0.042528705331699175, "total": 57.13093829154968, "initexec": "2024-08-29 07:44:34.354419", "startexec": "2024-08-29 07:44:34.354419", "endexec": "2024-08-29 07:45:34.376316"}
     {"type": "detail", "processid": 23212, "calls": 434, "avrg": 0.13200002331887523, "min": 0.05788922309875488, "max": 0.38783860206604004, "st-dev": 0.04863125049953604, "total": 57.288010120391846, "initexec": "2024-08-29 07:44:33.229378", "startexec": "2024-08-29 07:44:33.229378", "endexec": "2024-08-29 07:45:33.367080"}
     {"type": "detail", "processid": 17148, "calls": 439, "avrg": 0.13031029918470796, "min": 0.06178998947143555, "max": 0.3630359172821045, "st-dev": 0.04571396104672741, "total": 57.20622134208679, "initexec": "2024-08-29 07:44:35.052130", "startexec": "2024-08-29 07:44:35.053125", "endexec": "2024-08-29 07:45:35.112869"}
     {"type": "detail", "processid": 23212, "calls": 440, "avrg": 0.12994406981901688, "min": 0.06480765342712402, "max": 0.42163634300231934, "st-dev": 0.04729314314685817, "total": 57.17539072036743, "initexec": "2024-08-29 07:44:34.280274", "startexec": "2024-08-29 07:44:34.280274", "endexec": "2024-08-29 07:45:34.334965"}
     {"type": "detail", "processid": 3980, "calls": 438, "avrg": 0.13065192634112213, "min": 0.057364702224731445, "max": 0.396648645401001, "st-dev": 0.04800279399460791, "total": 57.2255437374115, "initexec": "2024-08-29 07:44:35.514720", "startexec": "2024-08-29 07:44:35.514720", "endexec": "2024-08-29 07:45:35.633756"}
     {"type": "detail", "processid": 3980, "calls": 427, "avrg": 0.13429719837823015, "min": 0.06162095069885254, "max": 0.3928639888763428, "st-dev": 0.04874771618861221, "total": 57.34490370750427, "initexec": "2024-08-29 07:44:35.504203", "startexec": "2024-08-29 07:44:35.504203", "endexec": "2024-08-29 07:45:35.584280"}
     {"type": "detail", "processid": 18832, "calls": 433, "avrg": 0.13233874796719805, "min": 0.062455177307128906, "max": 0.41382312774658203, "st-dev": 0.04725271959581495, "total": 57.30267786979675, "initexec": "2024-08-29 07:44:34.814462", "startexec": "2024-08-29 07:44:34.814462", "endexec": "2024-08-29 07:45:34.878362"}
     {"type": "detail", "processid": 18832, "calls": 432, "avrg": 0.13257478343115914, "min": 0.059003591537475586, "max": 0.3219492435455322, "st-dev": 0.044162985001002325, "total": 57.27230644226074, "initexec": "2024-08-29 07:44:36.803503", "startexec": "2024-08-29 07:44:36.803503", "endexec": "2024-08-29 07:45:36.843510"}
     {"type": "detail", "processid": 33464, "calls": 423, "avrg": 0.1352213291411704, "min": 0.06226015090942383, "max": 0.4215426445007324, "st-dev": 0.049909994928053716, "total": 57.19862222671509, "initexec": "2024-08-29 07:44:35.442544", "startexec": "2024-08-29 07:44:35.442544", "endexec": "2024-08-29 07:45:35.487231"}
     {"type": "detail", "processid": 33464, "calls": 431, "avrg": 0.1328988108446869, "min": 0.06460976600646973, "max": 0.4376704692840576, "st-dev": 0.047384681830644725, "total": 57.27938747406006, "initexec": "2024-08-29 07:44:36.592094", "startexec": "2024-08-29 07:44:36.592094", "endexec": "2024-08-29 07:45:36.650569"}
     {"type": "detail", "processid": 14624, "calls": 430, "avrg": 0.1331945718720902, "min": 0.06188631057739258, "max": 0.41650867462158203, "st-dev": 0.049409516466190885, "total": 57.27366590499878, "initexec": "2024-08-29 07:44:35.928349", "startexec": "2024-08-29 07:44:35.928349", "endexec": "2024-08-29 07:45:35.946756"}
     {"type": "detail", "processid": 14624, "calls": 430, "avrg": 0.13326769817707151, "min": 0.0659787654876709, "max": 0.3798098564147949, "st-dev": 0.0465529117497098, "total": 57.30511021614075, "initexec": "2024-08-29 07:44:35.852839", "startexec": "2024-08-29 07:44:35.852839", "endexec": "2024-08-29 07:45:35.908335"}
     {"type": "detail", "processid": 14320, "calls": 427, "avrg": 0.13407085539306354, "min": 0.06032609939575195, "max": 0.3907966613769531, "st-dev": 0.04472029291267222, "total": 57.248255252838135, "initexec": "2024-08-29 07:44:37.389680", "startexec": "2024-08-29 07:44:37.389680", "endexec": "2024-08-29 07:45:37.408221"}
     {"type": "detail", "processid": 14320, "calls": 428, "avrg": 0.13399188317985178, "min": 0.057132720947265625, "max": 0.3981022834777832, "st-dev": 0.0464054072789423, "total": 57.34852600097656, "initexec": "2024-08-29 07:44:37.424836", "startexec": "2024-08-29 07:44:37.424836", "endexec": "2024-08-29 07:45:37.517079"}
     {"type": "detail", "processid": 2408, "calls": 431, "avrg": 0.13281560331375583, "min": 0.06519007682800293, "max": 0.30399060249328613, "st-dev": 0.04375992201234883, "total": 57.24352502822876, "initexec": "2024-08-29 07:44:38.234985", "startexec": "2024-08-29 07:44:38.234985", "endexec": "2024-08-29 07:45:38.273073"}
     {"type": "detail", "processid": 2408, "calls": 438, "avrg": 0.13065883449223487, "min": 0.06129860877990723, "max": 0.3305497169494629, "st-dev": 0.04451259883559442, "total": 57.22856950759888, "initexec": "2024-08-29 07:44:37.147572", "startexec": "2024-08-29 07:44:37.147572", "endexec": "2024-08-29 07:45:37.192937"}
     {"type": "detail", "processid": 29324, "calls": 437, "avrg": 0.1308080784516149, "min": 0.06145191192626953, "max": 0.4489889144897461, "st-dev": 0.04741640849382681, "total": 57.16313028335571, "initexec": "2024-08-29 07:44:39.071208", "startexec": "2024-08-29 07:44:39.071208", "endexec": "2024-08-29 07:45:39.125517"}
     {"type": "detail", "processid": 7560, "calls": 430, "avrg": 0.13321130442064863, "min": 0.06532692909240723, "max": 0.39566922187805176, "st-dev": 0.04863816910547655, "total": 57.280860900878906, "initexec": "2024-08-29 07:44:38.193353", "startexec": "2024-08-29 07:44:38.193353", "endexec": "2024-08-29 07:45:38.232369"}
     {"type": "detail", "processid": 11376, "calls": 432, "avrg": 0.13222740866519786, "min": 0.05768108367919922, "max": 0.4059937000274658, "st-dev": 0.04640601289398539, "total": 57.12224054336548, "initexec": "2024-08-29 07:44:36.887136", "startexec": "2024-08-29 07:44:36.887136", "endexec": "2024-08-29 07:45:36.979170"}
     {"type": "detail", "processid": 29324, "calls": 440, "avrg": 0.13017168207602067, "min": 0.06590652465820312, "max": 0.31253600120544434, "st-dev": 0.0445171646991287, "total": 57.2755401134491, "initexec": "2024-08-29 07:44:37.997403", "startexec": "2024-08-29 07:44:37.997403", "endexec": "2024-08-29 07:45:38.073931"}
     {"type": "detail", "processid": 7560, "calls": 426, "avrg": 0.13470083447129513, "min": 0.05927419662475586, "max": 0.4291257858276367, "st-dev": 0.04682209337482424, "total": 57.38255548477173, "initexec": "2024-08-29 07:44:37.161863", "startexec": "2024-08-29 07:44:37.162024", "endexec": "2024-08-29 07:45:37.301862"}
     {"type": "detail", "processid": 11376, "calls": 428, "avrg": 0.13326526412339967, "min": 0.06200146675109863, "max": 0.4224674701690674, "st-dev": 0.04626491339070875, "total": 57.03753304481506, "initexec": "2024-08-29 07:44:37.936523", "startexec": "2024-08-29 07:44:37.936523", "endexec": "2024-08-29 07:45:37.973090"}
     {"type": "detail", "processid": 1892, "calls": 435, "avrg": 0.13176941926451935, "min": 0.0659644603729248, "max": 0.4181230068206787, "st-dev": 0.04525637378224034, "total": 57.31969738006592, "initexec": "2024-08-29 07:44:37.224901", "startexec": "2024-08-29 07:44:37.224901", "endexec": "2024-08-29 07:45:37.347645"}
     {"type": "detail", "processid": 23832, "calls": 432, "avrg": 0.13256623954684646, "min": 0.0681924819946289, "max": 0.38562822341918945, "st-dev": 0.04630056914500235, "total": 57.26861548423767, "initexec": "2024-08-29 07:44:38.210696", "startexec": "2024-08-29 07:44:38.210696", "endexec": "2024-08-29 07:45:38.251425"}
     {"type": "detail", "processid": 23832, "calls": 428, "avrg": 0.1338277620689891, "min": 0.06044507026672363, "max": 0.40171098709106445, "st-dev": 0.04486568464187593, "total": 57.278282165527344, "initexec": "2024-08-29 07:44:38.267215", "startexec": "2024-08-29 07:44:38.267215", "endexec": "2024-08-29 07:45:38.283087"}
     {"type": "detail", "processid": 17436, "calls": 444, "avrg": 0.12910030178121618, "min": 0.06692171096801758, "max": 0.286893367767334, "st-dev": 0.04325521694431106, "total": 57.320533990859985, "initexec": "2024-08-29 07:44:36.991351", "startexec": "2024-08-29 07:44:36.991351", "endexec": "2024-08-29 07:45:37.145722"}
     {"type": "detail", "processid": 1892, "calls": 427, "avrg": 0.13411551281216552, "min": 0.06658005714416504, "max": 0.40435218811035156, "st-dev": 0.04630213982625005, "total": 57.26732397079468, "initexec": "2024-08-29 07:44:38.277200", "startexec": "2024-08-29 07:44:38.277200", "endexec": "2024-08-29 07:45:38.347916"}
     {"type": "detail", "processid": 17436, "calls": 421, "avrg": 0.13613792156663473, "min": 0.06366109848022461, "max": 0.47675204277038574, "st-dev": 0.048860126221208326, "total": 57.31406497955322, "initexec": "2024-08-29 07:44:38.285215", "startexec": "2024-08-29 07:44:38.285215", "endexec": "2024-08-29 07:45:38.379203"}
     {"type": "detail", "processid": 16784, "calls": 431, "avrg": 0.13286227582502255, "min": 0.0694584846496582, "max": 0.3494133949279785, "st-dev": 0.043924071227885976, "total": 57.26364088058472, "initexec": "2024-08-29 07:44:38.014696", "startexec": "2024-08-29 07:44:38.014696", "endexec": "2024-08-29 07:45:38.033094"}
     {"type": "detail", "processid": 31912, "calls": 428, "avrg": 0.13404081246563207, "min": 0.06630110740661621, "max": 0.553847074508667, "st-dev": 0.05463265003627429, "total": 57.36946773529053, "initexec": "2024-08-29 07:44:38.254671", "startexec": "2024-08-29 07:44:38.254671", "endexec": "2024-08-29 07:45:38.349913"}
     {"type": "detail", "processid": 16784, "calls": 427, "avrg": 0.13412152464551724, "min": 0.06192612648010254, "max": 0.2947864532470703, "st-dev": 0.04679421197259877, "total": 57.269891023635864, "initexec": "2024-08-29 07:44:38.041790", "startexec": "2024-08-29 07:44:38.041790", "endexec": "2024-08-29 07:45:38.071932"}
     {"type": "detail", "processid": 31912, "calls": 427, "avrg": 0.13432133672388152, "min": 0.060242414474487305, "max": 0.4335200786590576, "st-dev": 0.0497005599097554, "total": 57.35521078109741, "initexec": "2024-08-29 07:44:39.166287", "startexec": "2024-08-29 07:44:39.166287", "endexec": "2024-08-29 07:45:39.286432"}
     {"type": "detail", "processid": 24680, "calls": 427, "avrg": 0.13422964998374778, "min": 0.05945253372192383, "max": 0.45064473152160645, "st-dev": 0.048931589107959035, "total": 57.3160605430603, "initexec": "2024-08-29 07:44:39.567105", "startexec": "2024-08-29 07:44:39.567105", "endexec": "2024-08-29 07:45:39.582229"}
     {"type": "detail", "processid": 24680, "calls": 433, "avrg": 0.13206418502138062, "min": 0.062181949615478516, "max": 0.39349794387817383, "st-dev": 0.04577245024203837, "total": 57.18379211425781, "initexec": "2024-08-29 07:44:39.719632", "startexec": "2024-08-29 07:44:39.719632", "endexec": "2024-08-29 07:45:39.731176"}
     {"type": "detail", "processid": 14128, "calls": 428, "avrg": 0.13369678002651605, "min": 0.06653690338134766, "max": 0.4041590690612793, "st-dev": 0.04686658112958946, "total": 57.22222185134888, "initexec": "2024-08-29 07:44:39.657379", "startexec": "2024-08-29 07:44:39.657379", "endexec": "2024-08-29 07:45:39.704095"}
     {"type": "detail", "processid": 14128, "calls": 439, "avrg": 0.13034376305165216, "min": 0.06549358367919922, "max": 0.36939072608947754, "st-dev": 0.04404438951891331, "total": 57.22091197967529, "initexec": "2024-08-29 07:44:38.838023", "startexec": "2024-08-29 07:44:38.838023", "endexec": "2024-08-29 07:45:38.871942"}
     {"type": "detail", "processid": 2780, "calls": 431, "avrg": 0.13278876877716136, "min": 0.06639242172241211, "max": 0.4430561065673828, "st-dev": 0.0497223882595143, "total": 57.23195934295654, "initexec": "2024-08-29 07:44:40.147094", "startexec": "2024-08-29 07:44:40.147094", "endexec": "2024-08-29 07:45:40.219807"}
     {"type": "detail", "processid": 2780, "calls": 432, "avrg": 0.13260482086075676, "min": 0.0621953010559082, "max": 0.40829944610595703, "st-dev": 0.046814608713511445, "total": 57.285282611846924, "initexec": "2024-08-29 07:44:40.189051", "startexec": "2024-08-29 07:44:40.189051", "endexec": "2024-08-29 07:45:40.213633"}
     {"type": "detail", "processid": 15716, "calls": 441, "avrg": 0.12976383622271134, "min": 0.06466293334960938, "max": 0.39105224609375, "st-dev": 0.04615259157182158, "total": 57.2258517742157, "initexec": "2024-08-29 07:44:41.660981", "startexec": "2024-08-29 07:44:41.660981", "endexec": "2024-08-29 07:45:41.681151"}
     {"type": "detail", "processid": 15716, "calls": 430, "avrg": 0.13317011345264523, "min": 0.05587363243103027, "max": 0.4403250217437744, "st-dev": 0.05007925992441942, "total": 57.26314878463745, "initexec": "2024-08-29 07:44:40.590428", "startexec": "2024-08-29 07:44:40.590428", "endexec": "2024-08-29 07:45:40.596725"}
     {"type": "detail", "processid": 20444, "calls": 431, "avrg": 0.13284904718952223, "min": 0.05750584602355957, "max": 0.3423326015472412, "st-dev": 0.04683333552962322, "total": 57.25793933868408, "initexec": "2024-08-29 07:44:40.493796", "startexec": "2024-08-29 07:44:40.493796", "endexec": "2024-08-29 07:45:40.550954"}
     {"type": "detail", "processid": 20444, "calls": 438, "avrg": 0.1308604669353189, "min": 0.06820464134216309, "max": 0.3465590476989746, "st-dev": 0.04487987533000119, "total": 57.31688451766968, "initexec": "2024-08-29 07:44:40.531168", "startexec": "2024-08-29 07:44:40.531168", "endexec": "2024-08-29 07:45:40.607568"}
     {"type": "detail", "processid": 27616, "calls": 431, "avrg": 0.13256306438047757, "min": 0.0621953010559082, "max": 0.4174985885620117, "st-dev": 0.04770309282398499, "total": 57.13468074798584, "initexec": "2024-08-29 07:44:40.740995", "startexec": "2024-08-29 07:44:40.740995", "endexec": "2024-08-29 07:45:40.756110"}
     {"type": "detail", "processid": 27616, "calls": 450, "avrg": 0.12699330064985487, "min": 0.05846095085144043, "max": 0.5155162811279297, "st-dev": 0.045913192885284636, "total": 57.14698529243469, "initexec": "2024-08-29 07:44:41.906144", "startexec": "2024-08-29 07:44:41.906144", "endexec": "2024-08-29 07:45:41.942202"}
     {"type": "detail", "processid": 30576, "calls": 436, "avrg": 0.1309647931965119, "min": 0.06365609169006348, "max": 0.35840344429016113, "st-dev": 0.04561607327816607, "total": 57.1006498336792, "initexec": "2024-08-29 07:44:39.501329", "startexec": "2024-08-29 07:44:39.502328", "endexec": "2024-08-29 07:45:39.608907"}
     {"type": "detail", "processid": 30576, "calls": 437, "avrg": 0.13089164225405905, "min": 0.06947112083435059, "max": 0.34523534774780273, "st-dev": 0.04468512385905308, "total": 57.199647665023804, "initexec": "2024-08-29 07:44:40.604005", "startexec": "2024-08-29 07:44:40.604005", "endexec": "2024-08-29 07:45:40.667875"}
     {"type": "detail", "processid": 9280, "calls": 442, "avrg": 0.12931734781998855, "min": 0.05598044395446777, "max": 0.40984296798706055, "st-dev": 0.04735436613944697, "total": 57.15826773643494, "initexec": "2024-08-29 07:44:40.961180", "startexec": "2024-08-29 07:44:40.961180", "endexec": "2024-08-29 07:45:41.000369"}
     {"type": "detail", "processid": 9280, "calls": 423, "avrg": 0.13532277596475947, "min": 0.06618809700012207, "max": 0.39649391174316406, "st-dev": 0.04932343486407625, "total": 57.24153423309326, "initexec": "2024-08-29 07:44:39.780839", "startexec": "2024-08-29 07:44:39.780839", "endexec": "2024-08-29 07:45:39.814374"}
     {"type": "detail", "processid": 31992, "calls": 448, "avrg": 0.12770251823323114, "min": 0.06272482872009277, "max": 0.4442167282104492, "st-dev": 0.04684213559001991, "total": 57.21072816848755, "initexec": "2024-08-29 07:44:41.281318", "startexec": "2024-08-29 07:44:41.281318", "endexec": "2024-08-29 07:45:41.297403"}
     {"type": "detail", "processid": 31992, "calls": 429, "avrg": 0.1333792976566128, "min": 0.060714006423950195, "max": 0.34833574295043945, "st-dev": 0.04675244527933307, "total": 57.21971869468689, "initexec": "2024-08-29 07:44:41.215976", "startexec": "2024-08-29 07:44:41.215976", "endexec": "2024-08-29 07:45:41.226896"}
     {"type": "detail", "processid": 30332, "calls": 445, "avrg": 0.128465083475863, "min": 0.05826830863952637, "max": 0.31350183486938477, "st-dev": 0.04445578299049529, "total": 57.16696214675903, "initexec": "2024-08-29 07:44:41.281318", "startexec": "2024-08-29 07:44:41.281318", "endexec": "2024-08-29 07:45:41.327925"}
     {"type": "detail", "processid": 30332, "calls": 434, "avrg": 0.13186084400124265, "min": 0.06157183647155762, "max": 0.4279162883758545, "st-dev": 0.04901323040917134, "total": 57.22760629653931, "initexec": "2024-08-29 07:44:41.294519", "startexec": "2024-08-29 07:44:41.294519", "endexec": "2024-08-29 07:45:41.355939"}
     {"type": "detail", "processid": 15180, "calls": 445, "avrg": 0.12855931828530986, "min": 0.06737351417541504, "max": 0.3898594379425049, "st-dev": 0.04441907833984717, "total": 57.20889663696289, "initexec": "2024-08-29 07:44:40.123553", "startexec": "2024-08-29 07:44:40.123553", "endexec": "2024-08-29 07:45:40.181540"}
     {"type": "detail", "processid": 15180, "calls": 439, "avrg": 0.13043312602814347, "min": 0.06466269493103027, "max": 0.4155387878417969, "st-dev": 0.0476900751820228, "total": 57.26014232635498, "initexec": "2024-08-29 07:44:41.222133", "startexec": "2024-08-29 07:44:41.222133", "endexec": "2024-08-29 07:45:41.327925"}
