############### 2024-10-11 22:14:47.650442 ###############
{"type":"headr","label":"cassandra-235115-W2-med","bulk":[200,20],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.6 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 22:14:47.650442"}
    {"type":"detail","processid":1164201,"calls_95":636,"avrg_95":0.08250982175345398,"min_95":0.06601269694510847,"max_95":0.09720464097335935,"st-dev_95":0.008441452052820247,"total_95":52.47624663519673,"calls":669,"avrg":0.08413019713212044,"min":0.06601269694510847,"max":0.22453148697968572,"st-dev":0.012635450146549548,"total":56.283101881388575,"initexec":"2024-10-11 22:14:47.965361","startexec":"2024-10-11 22:15:02.671277","endexec":"2024-10-11 22:16:02.672055"}
    {"type":"detail","processid":1164644,"calls_95":211,"avrg_95":0.2408178430392685,"min_95":0.050199517980217934,"max_95":0.6095354619901627,"st-dev_95":0.1378273862508973,"total_95":50.81256488128565,"calls":222,"avrg":0.2652707301680133,"min":0.050199517980217934,"max":0.8853821069933474,"st-dev":0.1726350512662937,"total":58.89010209729895,"initexec":"2024-10-11 22:21:04.414779","startexec":"2024-10-11 22:21:18.545493","endexec":"2024-10-11 22:22:18.748511"}
    {"type":"detail","processid":1164647,"calls_95":209,"avrg_95":0.24557567024425242,"min_95":0.06844422500580549,"max_95":0.6025747779058293,"st-dev_95":0.13855521522155734,"total_95":51.32531508104876,"calls":219,"avrg":0.26807562354314207,"min":0.06844422500580549,"max":0.9772483059205115,"st-dev":0.171425938987037,"total":58.70856155594811,"initexec":"2024-10-11 22:21:05.201004","startexec":"2024-10-11 22:21:18.545569","endexec":"2024-10-11 22:22:18.551423"}
    {"type":"detail","processid":1164652,"calls_95":212,"avrg_95":0.240523538694449,"min_95":0.061239612055942416,"max_95":0.5933078629896045,"st-dev_95":0.1415950808928944,"total_95":50.99099020322319,"calls":223,"avrg":0.26437555432827065,"min":0.061239612055942416,"max":0.860182169941254,"st-dev":0.17418781163688776,"total":58.95574861520436,"initexec":"2024-10-11 22:21:04.726716","startexec":"2024-10-11 22:21:18.551537","endexec":"2024-10-11 22:22:18.822606"}
    {"type":"detail","processid":1164656,"calls_95":211,"avrg_95":0.24214602366941695,"min_95":0.04964329209178686,"max_95":0.632257642922923,"st-dev_95":0.14010076293231025,"total_95":51.092810994246975,"calls":222,"avrg":0.2651868451854449,"min":0.04964329209178686,"max":0.835789114004001,"st-dev":0.17052705578273009,"total":58.87147963116877,"initexec":"2024-10-11 22:21:05.284398","startexec":"2024-10-11 22:21:18.544568","endexec":"2024-10-11 22:22:18.689479"}
    {"type":"detail","processid":1164661,"calls_95":210,"avrg_95":0.2435286115727476,"min_95":0.060032947920262814,"max_95":0.585173552040942,"st-dev_95":0.13836356102462577,"total_95":51.141008430277,"calls":221,"avrg":0.26621896291006253,"min":0.060032947920262814,"max":0.8755823869723827,"st-dev":0.16856993480548718,"total":58.834390803123824,"initexec":"2024-10-11 22:21:05.219837","startexec":"2024-10-11 22:21:18.543579","endexec":"2024-10-11 22:22:18.692735"}
    {"type":"detail","processid":1164664,"calls_95":209,"avrg_95":0.24465786683335278,"min_95":0.05372554494533688,"max_95":0.5860969900386408,"st-dev_95":0.13970347192363833,"total_95":51.13349416817073,"calls":220,"avrg":0.2680464910332706,"min":0.05372554494533688,"max":0.9102430259808898,"st-dev":0.17124292189846782,"total":58.970228027319536,"initexec":"2024-10-11 22:21:05.327648","startexec":"2024-10-11 22:21:18.550781","endexec":"2024-10-11 22:22:18.814313"}
    {"type":"detail","processid":1164666,"calls_95":209,"avrg_95":0.24395838894928096,"min_95":0.0597068159841001,"max_95":0.5952177419094369,"st-dev_95":0.13840057104466705,"total_95":50.98730329039972,"calls":220,"avrg":0.26784442605673,"min":0.0597068159841001,"max":0.8971941309282556,"st-dev":0.17150936737322311,"total":58.92577373248059,"initexec":"2024-10-11 22:21:04.672252","startexec":"2024-10-11 22:21:18.543579","endexec":"2024-10-11 22:22:18.775112"}
    {"type":"detail","processid":1164667,"calls_95":212,"avrg_95":0.2408480440955038,"min_95":0.0564457499422133,"max_95":0.6178376140305772,"st-dev_95":0.1386363497836183,"total_95":51.059785348246805,"calls":223,"avrg":0.2644356585044055,"min":0.0564457499422133,"max":0.8614219450391829,"st-dev":0.17088929542622375,"total":58.96915184648242,"initexec":"2024-10-11 22:21:05.391879","startexec":"2024-10-11 22:21:18.549281","endexec":"2024-10-11 22:22:18.842669"}
    {"type":"detail","processid":1164669,"calls_95":209,"avrg_95":0.2445001367593193,"min_95":0.05818610999267548,"max_95":0.5700675550615415,"st-dev_95":0.13432627916096204,"total_95":51.100528582697734,"calls":220,"avrg":0.26761557420144194,"min":0.05818610999267548,"max":0.8355727030429989,"st-dev":0.16631512974486679,"total":58.87542632431723,"initexec":"2024-10-11 22:21:05.415838","startexec":"2024-10-11 22:21:18.570579","endexec":"2024-10-11 22:22:18.672782"}
    {"type":"detail","processid":1164677,"calls_95":211,"avrg_95":0.24231001834872828,"min_95":0.06233197799883783,"max_95":0.5716254679718986,"st-dev_95":0.13561393939664063,"total_95":51.127413871581666,"calls":222,"avrg":0.26486898870532494,"min":0.06233197799883783,"max":0.8503465180983767,"st-dev":0.16629869368864564,"total":58.800915492582135,"initexec":"2024-10-11 22:21:05.435103","startexec":"2024-10-11 22:21:18.572112","endexec":"2024-10-11 22:22:18.689318"}
    {"type":"detail","processid":1164684,"calls_95":212,"avrg_95":0.241103790361074,"min_95":0.062436084961518645,"max_95":0.6051066049840301,"st-dev_95":0.13483039052867762,"total_95":51.11400355654769,"calls":223,"avrg":0.2644904935748145,"min":0.062436084961518645,"max":0.8581519429571927,"st-dev":0.167592977959237,"total":58.981380067183636,"initexec":"2024-10-11 22:21:04.874344","startexec":"2024-10-11 22:21:18.543543","endexec":"2024-10-11 22:22:18.814574"}
  {"type":"core","plan_executors":32,"plan_executors_detail":[32,1],"real_executors":32,"group":"executors","total_calls_95":6728,"total_call_per_sec_raw_95":131.68658163508675,"total_call_per_sec_95":26337.31632701735,"avrg_time_95":0.24300122003830554,"std_deviation_95":0.13762642081171883,"total_calls":7077,"total_call_per_sec_raw":120.20022627144164,"total_call_per_sec":24040.04525428833,"avrg_time":0.26622246057787063,"std_deviation":0.16945315579382966,"endexec":"2024-10-11 22:22:18.929747"}
    {"type":"detail","processid":1164873,"calls_95":122,"avrg_95":0.43726170655019336,"min_95":0.07048254902474582,"max_95":0.938763699028641,"st-dev_95":0.20731080843168873,"total_95":53.34592819912359,"calls":128,"avrg":0.46443090817956545,"min":0.07048254902474582,"max":1.1535307080484927,"st-dev":0.23722059952317548,"total":59.44715624698438,"initexec":"2024-10-11 22:22:21.396305","startexec":"2024-10-11 22:22:33.985759","endexec":"2024-10-11 22:23:34.224828"}
    {"type":"detail","processid":1164873,"calls_95":121,"avrg_95":0.4425565852718197,"min_95":0.06409462995361537,"max_95":0.9327237629331648,"st-dev_95":0.22217137162077344,"total_95":53.54934681789018,"calls":127,"avrg":0.46884975868449585,"min":0.06409462995361537,"max":1.1645353799685836,"st-dev":0.24747564482247617,"total":59.54391935293097,"initexec":"2024-10-11 22:22:20.944082","startexec":"2024-10-11 22:22:33.984801","endexec":"2024-10-11 22:23:34.292008"}
    {"type":"detail","processid":1164874,"calls_95":122,"avrg_95":0.43730944112615017,"min_95":0.08374424104113132,"max_95":0.894881721935235,"st-dev_95":0.20261961646556553,"total_95":53.35175181739032,"calls":128,"avrg":0.4638903356753872,"min":0.08374424104113132,"max":1.13260018103756,"st-dev":0.23183388915815015,"total":59.37796296644956,"initexec":"2024-10-11 22:22:19.300680","startexec":"2024-10-11 22:22:33.986586","endexec":"2024-10-11 22:23:34.146055"}
    {"type":"detail","processid":1164874,"calls_95":121,"avrg_95":0.44244354209681774,"min_95":0.07087069097906351,"max_95":0.9876263049663976,"st-dev_95":0.21105747025817295,"total_95":53.535668593714945,"calls":127,"avrg":0.47289957323544257,"min":0.07087069097906351,"max":1.1771761940326542,"st-dev":0.24756343572764128,"total":60.058245800901204,"initexec":"2024-10-11 22:22:19.334042","startexec":"2024-10-11 22:22:33.982508","endexec":"2024-10-11 22:23:34.840915"}
    {"type":"detail","processid":1164876,"calls_95":121,"avrg_95":0.4437313988854847,"min_95":0.08148167899344116,"max_95":0.9312921809032559,"st-dev_95":0.20597337336089483,"total_95":53.69149926514365,"calls":127,"avrg":0.4694890955272387,"min":0.08148167899344116,"max":1.0557746919803321,"st-dev":0.2322397304852837,"total":59.62511513195932,"initexec":"2024-10-11 22:22:21.451791","startexec":"2024-10-11 22:22:33.983385","endexec":"2024-10-11 22:23:34.404860"}
    {"type":"detail","processid":1164876,"calls_95":121,"avrg_95":0.44361905038860927,"min_95":0.0627447790466249,"max_95":0.9158671699697152,"st-dev_95":0.20288911733386164,"total_95":53.67790509702172,"calls":127,"avrg":0.4718054638200212,"min":0.0627447790466249,"max":1.113123783026822,"st-dev":0.23529116533853076,"total":59.919293905142695,"initexec":"2024-10-11 22:22:19.414584","startexec":"2024-10-11 22:22:33.985367","endexec":"2024-10-11 22:23:34.735770"}
    {"type":"detail","processid":1164879,"calls_95":120,"avrg_95":0.4407820394728333,"min_95":0.06998300401028246,"max_95":0.9763798810308799,"st-dev_95":0.21526162944107455,"total_95":52.89384473673999,"calls":126,"avrg":0.47085197657782824,"min":0.06998300401028246,"max":1.1288358920719475,"st-dev":0.24962647507616606,"total":59.327349048806354,"initexec":"2024-10-11 22:22:21.439327","startexec":"2024-10-11 22:22:33.986130","endexec":"2024-10-11 22:23:34.081503"}
    {"type":"detail","processid":1164879,"calls_95":123,"avrg_95":0.4298845702239002,"min_95":0.08039992791600525,"max_95":0.944018122041598,"st-dev_95":0.20680736435262576,"total_95":52.87580213753972,"calls":129,"avrg":0.4598886522982457,"min":0.08039992791600525,"max":1.1053761850344017,"st-dev":0.24345282630709975,"total":59.3256361464737,"initexec":"2024-10-11 22:22:19.661807","startexec":"2024-10-11 22:22:33.982502","endexec":"2024-10-11 22:23:34.071721"}
    {"type":"detail","processid":1164886,"calls_95":121,"avrg_95":0.4454086370533332,"min_95":0.07939726591575891,"max_95":0.8960400499636307,"st-dev_95":0.2013204499841303,"total_95":53.89444508345332,"calls":127,"avrg":0.4695637065460759,"min":0.07939726591575891,"max":1.1255862079560757,"st-dev":0.22507476338336466,"total":59.634590731351636,"initexec":"2024-10-11 22:22:19.560305","startexec":"2024-10-11 22:22:33.985614","endexec":"2024-10-11 22:23:34.404761"}
    {"type":"detail","processid":1164886,"calls_95":122,"avrg_95":0.43822458229451366,"min_95":0.06392103701364249,"max_95":0.8863664540695027,"st-dev_95":0.2030745716557335,"total_95":53.463399039930664,"calls":128,"avrg":0.46369368526393373,"min":0.06392103701364249,"max":1.0496687139384449,"st-dev":0.22930804149519324,"total":59.35279171378352,"initexec":"2024-10-11 22:22:19.576984","startexec":"2024-10-11 22:22:33.982517","endexec":"2024-10-11 22:23:34.110070"}
    {"type":"detail","processid":1164891,"calls_95":120,"avrg_95":0.44327690682354537,"min_95":0.06667302106507123,"max_95":0.864438685006462,"st-dev_95":0.19633656773095745,"total_95":53.193228818825446,"calls":126,"avrg":0.469875699238083,"min":0.06667302106507123,"max":1.1383190620690584,"st-dev":0.226485002132456,"total":59.20433810399845,"initexec":"2024-10-11 22:22:21.562649","startexec":"2024-10-11 22:22:33.985713","endexec":"2024-10-11 22:23:34.002624"}
    {"type":"detail","processid":1164891,"calls_95":122,"avrg_95":0.4387191136884808,"min_95":0.06796730495989323,"max_95":0.9402825839351863,"st-dev_95":0.19190884416728057,"total_95":53.52373186999466,"calls":128,"avrg":0.4641361292660804,"min":0.06796730495989323,"max":1.0229742999654263,"st-dev":0.2197120772435146,"total":59.40942454605829,"initexec":"2024-10-11 22:22:21.614162","startexec":"2024-10-11 22:22:33.987073","endexec":"2024-10-11 22:23:34.171983"}
    {"type":"detail","processid":1164902,"calls_95":121,"avrg_95":0.44608924168543046,"min_95":0.054037887952290475,"max_95":0.863384778960608,"st-dev_95":0.19823162527153565,"total_95":53.97679824393708,"calls":127,"avrg":0.46881893973185235,"min":0.054037887952290475,"max":1.0750673610018566,"st-dev":0.21934010480094646,"total":59.54000534594525,"initexec":"2024-10-11 22:22:19.811695","startexec":"2024-10-11 22:22:33.984347","endexec":"2024-10-11 22:23:34.303597"}
    {"type":"detail","processid":1164902,"calls_95":121,"avrg_95":0.44431245655171603,"min_95":0.06289481406565756,"max_95":0.921229452942498,"st-dev_95":0.218412127033021,"total_95":53.76180724275764,"calls":127,"avrg":0.47213643799007937,"min":0.06289481406565756,"max":1.1136854239739478,"st-dev":0.24746521491374524,"total":59.96132762474008,"initexec":"2024-10-11 22:22:19.691801","startexec":"2024-10-11 22:22:33.985935","endexec":"2024-10-11 22:23:34.787606"}
    {"type":"detail","processid":1164913,"calls_95":121,"avrg_95":0.4443374963964082,"min_95":0.0644957449985668,"max_95":0.8899002610705793,"st-dev_95":0.20908669604753466,"total_95":53.76483706396539,"calls":127,"avrg":0.4696467240537172,"min":0.0644957449985668,"max":1.1273768929531798,"st-dev":0.2342671282878095,"total":59.645133954822086,"initexec":"2024-10-11 22:22:21.670145","startexec":"2024-10-11 22:22:33.992829","endexec":"2024-10-11 22:23:34.405601"}
    {"type":"detail","processid":1164913,"calls_95":121,"avrg_95":0.44390987239639496,"min_95":0.06560067995451391,"max_95":0.8817632260033861,"st-dev_95":0.20343604264248175,"total_95":53.71309455996379,"calls":127,"avrg":0.47247491559879046,"min":0.06560067995451391,"max":1.1407197579974309,"st-dev":0.23691427411879767,"total":60.00431428104639,"initexec":"2024-10-11 22:22:21.720302","startexec":"2024-10-11 22:22:33.984166","endexec":"2024-10-11 22:23:34.755603"}
    {"type":"detail","processid":1164917,"calls_95":123,"avrg_95":0.43205081397001216,"min_95":0.06631814001593739,"max_95":0.9464948469540104,"st-dev_95":0.20837519177793465,"total_95":53.142250118311495,"calls":129,"avrg":0.46053784725061336,"min":0.06631814001593739,"max":1.1770534840179607,"st-dev":0.2413810347426438,"total":59.409382295329124,"initexec":"2024-10-11 22:22:19.852163","startexec":"2024-10-11 22:22:33.985627","endexec":"2024-10-11 22:23:34.195878"}
    {"type":"detail","processid":1164917,"calls_95":124,"avrg_95":0.43313492550758736,"min_95":0.08527729997877032,"max_95":0.9693593330448493,"st-dev_95":0.21195657589345998,"total_95":53.70873076294083,"calls":130,"avrg":0.46253584383073476,"min":0.08527729997877032,"max":1.198175691999495,"st-dev":0.2468843880623068,"total":60.12965969799552,"initexec":"2024-10-11 22:22:21.737174","startexec":"2024-10-11 22:22:33.983372","endexec":"2024-10-11 22:23:34.901805"}
    {"type":"detail","processid":1164935,"calls_95":121,"avrg_95":0.4441973319381075,"min_95":0.06906115100719035,"max_95":0.8878782769897953,"st-dev_95":0.204413726172055,"total_95":53.74787716451101,"calls":127,"avrg":0.4689437980803947,"min":0.06906115100719035,"max":1.0774127509212121,"st-dev":0.22873619640755893,"total":59.55586235621013,"initexec":"2024-10-11 22:22:19.919840","startexec":"2024-10-11 22:22:33.985720","endexec":"2024-10-11 22:23:34.314135"}
    {"type":"detail","processid":1164927,"calls_95":120,"avrg_95":0.43994491984000583,"min_95":0.06500555295497179,"max_95":0.9745295430766419,"st-dev_95":0.21019168936708044,"total_95":52.7933903808007,"calls":126,"avrg":0.46995185790232397,"min":0.06500555295497179,"max":1.1527379819890484,"st-dev":0.2455286863296404,"total":59.21393409569282,"initexec":"2024-10-11 22:22:19.960127","startexec":"2024-10-11 22:22:33.982448","endexec":"2024-10-11 22:23:33.983786"}
    {"type":"detail","processid":1164927,"calls_95":121,"avrg_95":0.44577987512288814,"min_95":0.06413558404892683,"max_95":0.8945745690725744,"st-dev_95":0.20358372416618795,"total_95":53.939364889869466,"calls":127,"avrg":0.4725138337083718,"min":0.06413558404892683,"max":1.1525830710306764,"st-dev":0.23299089105531726,"total":60.00925688096322,"initexec":"2024-10-11 22:22:21.943298","startexec":"2024-10-11 22:22:33.985131","endexec":"2024-10-11 22:23:34.792445"}
    {"type":"detail","processid":1164935,"calls_95":123,"avrg_95":0.4301233122738578,"min_95":0.08293783594854176,"max_95":0.898141614976339,"st-dev_95":0.20588940406233586,"total_95":52.90516740968451,"calls":129,"avrg":0.46022465468615353,"min":0.08293783594854176,"max":1.1385117049794644,"st-dev":0.24305305284081427,"total":59.3689804545138,"initexec":"2024-10-11 22:22:19.957141","startexec":"2024-10-11 22:22:33.983414","endexec":"2024-10-11 22:23:34.125310"}
    {"type":"detail","processid":1164941,"calls_95":121,"avrg_95":0.4442267986283876,"min_95":0.09850922098848969,"max_95":0.9703749720938504,"st-dev_95":0.21314254310082298,"total_95":53.7514426340349,"calls":127,"avrg":0.472537377983053,"min":0.09850922098848969,"max":1.1174217520747334,"st-dev":0.24396967327494914,"total":60.01224700384773,"initexec":"2024-10-11 22:22:19.975397","startexec":"2024-10-11 22:22:33.986500","endexec":"2024-10-11 22:23:34.790329"}
    {"type":"detail","processid":1164941,"calls_95":122,"avrg_95":0.4346455315807376,"min_95":0.07521541998721659,"max_95":0.9406739809783176,"st-dev_95":0.20436217351496422,"total_95":53.02675485284999,"calls":128,"avrg":0.4628856595390971,"min":0.07521541998721659,"max":1.1924122900236398,"st-dev":0.2373251393755225,"total":59.24936442100443,"initexec":"2024-10-11 22:22:20.108495","startexec":"2024-10-11 22:22:33.983413","endexec":"2024-10-11 22:23:34.013540"}
    {"type":"detail","processid":1164957,"calls_95":123,"avrg_95":0.43203247224957475,"min_95":0.057526197982952,"max_95":0.9244814240373671,"st-dev_95":0.2065234944662885,"total_95":53.1399940866977,"calls":129,"avrg":0.4607016077723585,"min":0.057526197982952,"max":1.1433593459660187,"st-dev":0.24016772344460482,"total":59.43050740263425,"initexec":"2024-10-11 22:22:21.966774","startexec":"2024-10-11 22:22:33.985263","endexec":"2024-10-11 22:23:34.227056"}
    {"type":"detail","processid":1164957,"calls_95":121,"avrg_95":0.44455850366714666,"min_95":0.0701529550133273,"max_95":0.8827802969608456,"st-dev_95":0.20811596963039025,"total_95":53.791578943724744,"calls":127,"avrg":0.47100469015729357,"min":0.0701529550133273,"max":1.0732007710030302,"st-dev":0.2359591549113666,"total":59.81759564997628,"initexec":"2024-10-11 22:22:20.093691","startexec":"2024-10-11 22:22:33.986492","endexec":"2024-10-11 22:23:34.592652"}
    {"type":"detail","processid":1164948,"calls_95":121,"avrg_95":0.445365966471828,"min_95":0.059226184035651386,"max_95":0.9041761370608583,"st-dev_95":0.19737980843968708,"total_95":53.88928194309119,"calls":127,"avrg":0.4709513134499059,"min":0.059226184035651386,"max":1.0690911100246012,"st-dev":0.22463938403435976,"total":59.81081680813804,"initexec":"2024-10-11 22:22:20.408325","startexec":"2024-10-11 22:22:33.986382","endexec":"2024-10-11 22:23:34.592511"}
    {"type":"detail","processid":1164948,"calls_95":121,"avrg_95":0.4422171870265772,"min_95":0.07142569392453879,"max_95":0.8678002270171419,"st-dev_95":0.2003071842615319,"total_95":53.50827963021584,"calls":127,"avrg":0.46848962618236056,"min":0.07142569392453879,"max":1.1243102320004255,"st-dev":0.2290698706909886,"total":59.49818252515979,"initexec":"2024-10-11 22:22:22.000463","startexec":"2024-10-11 22:22:33.985001","endexec":"2024-10-11 22:23:34.303733"}
    {"type":"detail","processid":1164968,"calls_95":121,"avrg_95":0.44055156895509834,"min_95":0.056149072013795376,"max_95":0.9107645360054448,"st-dev_95":0.21633487974994425,"total_95":53.3067398435669,"calls":127,"avrg":0.4666873674223742,"min":0.056149072013795376,"max":1.1370900620240718,"st-dev":0.24211602285415446,"total":59.269295662641525,"initexec":"2024-10-11 22:22:22.073450","startexec":"2024-10-11 22:22:33.986683","endexec":"2024-10-11 22:23:34.068994"}
    {"type":"detail","processid":1164962,"calls_95":121,"avrg_95":0.44479269395324533,"min_95":0.05151695210952312,"max_95":0.880978147033602,"st-dev_95":0.20337061105622561,"total_95":53.819915968342684,"calls":127,"avrg":0.46872651665636494,"min":0.05151695210952312,"max":1.028066540020518,"st-dev":0.22604849202688682,"total":59.528267615358345,"initexec":"2024-10-11 22:22:22.173161","startexec":"2024-10-11 22:22:33.983377","endexec":"2024-10-11 22:23:34.291828"}
    {"type":"detail","processid":1164968,"calls_95":121,"avrg_95":0.4448388016624915,"min_95":0.07177040004171431,"max_95":0.9216808709315956,"st-dev_95":0.21436569500303415,"total_95":53.82549500116147,"calls":127,"avrg":0.4729452999464537,"min":0.07177040004171431,"max":1.1699083930579945,"st-dev":0.24507974576596167,"total":60.06405309319962,"initexec":"2024-10-11 22:22:20.350768","startexec":"2024-10-11 22:22:33.985024","endexec":"2024-10-11 22:23:34.784441"}
    {"type":"detail","processid":1164962,"calls_95":121,"avrg_95":0.445040427173357,"min_95":0.052374936058185995,"max_95":0.9008500430500135,"st-dev_95":0.20062165554960462,"total_95":53.849891687976196,"calls":127,"avrg":0.4731476069528859,"min":0.052374936058185995,"max":1.1239365340443328,"st-dev":0.2332896708420243,"total":60.08974608301651,"initexec":"2024-10-11 22:22:20.250961","startexec":"2024-10-11 22:22:33.987669","endexec":"2024-10-11 22:23:34.868290"}
    {"type":"detail","processid":1164986,"calls_95":120,"avrg_95":0.4409625999513082,"min_95":0.0741753539768979,"max_95":0.9162628190824762,"st-dev_95":0.20332786307767178,"total_95":52.91551199415699,"calls":126,"avrg":0.4713437396530358,"min":0.0741753539768979,"max":1.1649024829966947,"st-dev":0.2409067663929893,"total":59.389311196282506,"initexec":"2024-10-11 22:22:20.362562","startexec":"2024-10-11 22:22:33.987316","endexec":"2024-10-11 22:23:34.136792"}
    {"type":"detail","processid":1164976,"calls_95":122,"avrg_95":0.43692542533065787,"min_95":0.07195502799004316,"max_95":0.9037221430335194,"st-dev_95":0.20822206141750216,"total_95":53.30490189034026,"calls":128,"avrg":0.46258839685560815,"min":0.07195502799004316,"max":1.0658390880562365,"st-dev":0.2341087120874343,"total":59.21131479751784,"initexec":"2024-10-11 22:22:22.180915","startexec":"2024-10-11 22:22:33.986414","endexec":"2024-10-11 22:23:34.094708"}
    {"type":"detail","processid":1164986,"calls_95":122,"avrg_95":0.43642140008207625,"min_95":0.0620968600269407,"max_95":0.9392319959588349,"st-dev_95":0.2028782418966048,"total_95":53.2434108100133,"calls":128,"avrg":0.4638087619596263,"min":0.0620968600269407,"max":1.1814357959665358,"st-dev":0.23407354710854017,"total":59.367521530832164,"initexec":"2024-10-11 22:22:22.279381","startexec":"2024-10-11 22:22:33.983400","endexec":"2024-10-11 22:23:34.117716"}
    {"type":"detail","processid":1164976,"calls_95":121,"avrg_95":0.4418340234849833,"min_95":0.05718678201083094,"max_95":0.9085804850328714,"st-dev_95":0.21359896175979345,"total_95":53.46191684168298,"calls":127,"avrg":0.46882922468912297,"min":0.05718678201083094,"max":1.0901538298930973,"st-dev":0.24152614566890196,"total":59.541311535518616,"initexec":"2024-10-11 22:22:20.385638","startexec":"2024-10-11 22:22:33.988569","endexec":"2024-10-11 22:23:34.318814"}
    {"type":"detail","processid":1164992,"calls_95":121,"avrg_95":0.443923542434773,"min_95":0.07392163504846394,"max_95":0.8806779959704727,"st-dev_95":0.20064683561121266,"total_95":53.71474863460753,"calls":127,"avrg":0.46812703430296954,"min":0.07392163504846394,"max":1.0281917479587719,"st-dev":0.22420789961237347,"total":59.452133356477134,"initexec":"2024-10-11 22:22:20.536766","startexec":"2024-10-11 22:22:33.985960","endexec":"2024-10-11 22:23:34.181821"}
    {"type":"detail","processid":1165013,"calls_95":122,"avrg_95":0.43677384624845483,"min_95":0.07083023304585367,"max_95":0.9098792829317972,"st-dev_95":0.20487765990698692,"total_95":53.28640924231149,"calls":128,"avrg":0.4626657458638874,"min":0.07083023304585367,"max":1.0748964220983908,"st-dev":0.23193164555317383,"total":59.22121547057759,"initexec":"2024-10-11 22:22:22.386988","startexec":"2024-10-11 22:22:33.985460","endexec":"2024-10-11 22:23:33.986719"}
    {"type":"detail","processid":1164999,"calls_95":120,"avrg_95":0.44120898911108575,"min_95":0.06729609193280339,"max_95":0.9512993170646951,"st-dev_95":0.20849922928689935,"total_95":52.94507869333029,"calls":126,"avrg":0.4709484418207366,"min":0.06729609193280339,"max":1.1904803379438818,"st-dev":0.2435863739393179,"total":59.33950366941281,"initexec":"2024-10-11 22:22:22.287709","startexec":"2024-10-11 22:22:33.983398","endexec":"2024-10-11 22:23:34.136151"}
    {"type":"detail","processid":1165013,"calls_95":121,"avrg_95":0.44396927545409004,"min_95":0.07039128500036895,"max_95":0.9929010529303923,"st-dev_95":0.21439392782815772,"total_95":53.720282329944894,"calls":127,"avrg":0.4727945814503166,"min":0.07039128500036895,"max":1.110578690073453,"st-dev":0.2462749061922545,"total":60.04491184419021,"initexec":"2024-10-11 22:22:22.414219","startexec":"2024-10-11 22:22:33.984271","endexec":"2024-10-11 22:23:34.814378"}
    {"type":"detail","processid":1164992,"calls_95":123,"avrg_95":0.43240766326813557,"min_95":0.056749676004983485,"max_95":0.9510348520707339,"st-dev_95":0.20518478542552376,"total_95":53.186142581980675,"calls":129,"avrg":0.46040124242471947,"min":0.056749676004983485,"max":1.1406678189523518,"st-dev":0.2374346194109007,"total":59.391760272788815,"initexec":"2024-10-11 22:22:22.394671","startexec":"2024-10-11 22:22:33.982529","endexec":"2024-10-11 22:23:34.163319"}
    {"type":"detail","processid":1164999,"calls_95":120,"avrg_95":0.4423575328110019,"min_95":0.07313132204581052,"max_95":0.9576175680849701,"st-dev_95":0.21201069776024492,"total_95":53.082903937320225,"calls":126,"avrg":0.4720531990825539,"min":0.07313132204581052,"max":1.1630036330316216,"st-dev":0.2462506307398902,"total":59.478703084401786,"initexec":"2024-10-11 22:22:20.601578","startexec":"2024-10-11 22:22:33.987094","endexec":"2024-10-11 22:23:34.227577"}
    {"type":"detail","processid":1165015,"calls_95":123,"avrg_95":0.4292607345434693,"min_95":0.06919974798802286,"max_95":0.9074148919899017,"st-dev_95":0.20645492235893897,"total_95":52.799070348846726,"calls":129,"avrg":0.4592321195572889,"min":0.06919974798802286,"max":1.169401389081031,"st-dev":0.24327663389785925,"total":59.24094342289027,"initexec":"2024-10-11 22:22:22.432511","startexec":"2024-10-11 22:22:33.988002","endexec":"2024-10-11 22:23:34.015518"}
    {"type":"detail","processid":1165022,"calls_95":121,"avrg_95":0.44376771262084896,"min_95":0.058133024955168366,"max_95":0.9040612740209326,"st-dev_95":0.19759638297767962,"total_95":53.695893227122724,"calls":127,"avrg":0.4677102877969274,"min":0.058133024955168366,"max":1.0161369310226291,"st-dev":0.22103771982184076,"total":59.39920655020978,"initexec":"2024-10-11 22:22:22.520627","startexec":"2024-10-11 22:22:33.984720","endexec":"2024-10-11 22:23:34.141907"}
    {"type":"detail","processid":1165015,"calls_95":121,"avrg_95":0.4445564301871148,"min_95":0.07052521896548569,"max_95":0.937296753982082,"st-dev_95":0.20770567827470543,"total_95":53.79132805264089,"calls":127,"avrg":0.4728889911450211,"min":0.07052521896548569,"max":1.1693466139258817,"st-dev":0.2398345920433352,"total":60.05690187541768,"initexec":"2024-10-11 22:22:22.494537","startexec":"2024-10-11 22:22:33.985698","endexec":"2024-10-11 22:23:34.895507"}
    {"type":"detail","processid":1165035,"calls_95":120,"avrg_95":0.44058138062925234,"min_95":0.07355574599932879,"max_95":0.9535714610246941,"st-dev_95":0.20694049588714553,"total_95":52.86976567551028,"calls":126,"avrg":0.470558524425585,"min":0.07355574599932879,"max":1.1099049840122461,"st-dev":0.2425615042515137,"total":59.29037407762371,"initexec":"2024-10-11 22:22:21.088054","startexec":"2024-10-11 22:22:33.983659","endexec":"2024-10-11 22:23:34.047122"}
