############### 2024-10-11 14:36:07.799293 ###############
{"type":"headr","label":"cassandra-163551-W1-low","bulk":[200,10],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.7 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 14:36:07.799293"}
    {"type":"detail","processid":1053934,"calls_95":2289,"avrg_95":0.019022553564881757,"min_95":0.007424297975376248,"max_95":0.04116947902366519,"st-dev_95":0.006949791001389467,"total_95":43.54262511001434,"calls":2409,"avrg":0.021456018733890976,"min":0.007424297975376248,"max":0.19412955397274345,"st-dev":0.015147320385573147,"total":51.68754912994336,"initexec":"2024-10-11 14:36:08.103340","startexec":"2024-10-11 14:36:17.841100","endexec":"2024-10-11 14:37:17.928422"}
    {"type":"detail","processid":1054303,"calls_95":850,"avrg_95":0.05528726893641493,"min_95":0.009815561003051698,"max_95":0.12328237399924546,"st-dev_95":0.01992241761697485,"total_95":46.99417859595269,"calls":894,"avrg":0.0632349521732187,"min":0.009815561003051698,"max":0.44881454296410084,"st-dev":0.043317623402892934,"total":56.532047242857516,"initexec":"2024-10-11 14:38:29.537228","startexec":"2024-10-11 14:38:38.181156","endexec":"2024-10-11 14:39:38.206200"}
  {"type":"core","plan_executors":32,"plan_executors_detail":[32,1],"real_executors":32,"group":"1x threads","total_calls_95":27256,"total_call_per_sec_raw_95":582.3727218657733,"total_call_per_sec_95":116474.54437315467,"avrg_time_95":0.05494762855217562,"std_deviation_95":0.019314080961258393,"total_calls":28670,"total_call_per_sec_raw":507.3863618677734,"total_call_per_sec":101477.27237355469,"avrg_time":0.06306830929038512,"std_deviation":0.04372604530533347,"endexec":"2024-10-11 14:39:38.391669"}
    {"type":"detail","processid":1054489,"calls_95":1404,"avrg_95":0.032465162392565715,"min_95":0.008048195973969996,"max_95":0.0666547860018909,"st-dev_95":0.012139364640976308,"total_95":45.581087999162264,"calls":1477,"avrg":0.037042272067676095,"min":0.008048195973969996,"max":0.28571165108587593,"st-dev":0.026528824688004247,"total":54.71143584395759,"initexec":"2024-10-11 14:39:38.716374","startexec":"2024-10-11 14:39:48.430493","endexec":"2024-10-11 14:40:48.442633"}
    {"type":"detail","processid":1054489,"calls_95":1436,"avrg_95":0.03172194421144454,"min_95":0.008635573904030025,"max_95":0.06592021102551371,"st-dev_95":0.011805498831379104,"total_95":45.55271188763436,"calls":1511,"avrg":0.03610348312437231,"min":0.008635573904030025,"max":0.28065060602966696,"st-dev":0.0254940249092782,"total":54.55236300092656,"initexec":"2024-10-11 14:39:38.822590","startexec":"2024-10-11 14:39:48.429706","endexec":"2024-10-11 14:40:48.451168"}
    {"type":"detail","processid":1054492,"calls_95":1406,"avrg_95":0.032527903693110136,"min_95":0.008387034060433507,"max_95":0.07002252398524433,"st-dev_95":0.012478633195884,"total_95":45.73423259251285,"calls":1479,"avrg":0.03703593834022474,"min":0.008387034060433507,"max":0.27525934006553143,"st-dev":0.026300147390351736,"total":54.776152805192396,"initexec":"2024-10-11 14:39:38.958286","startexec":"2024-10-11 14:39:48.430425","endexec":"2024-10-11 14:40:48.437298"}
    {"type":"detail","processid":1054490,"calls_95":1414,"avrg_95":0.03223253209945776,"min_95":0.007992831990122795,"max_95":0.06620631599798799,"st-dev_95":0.012111933680303982,"total_95":45.57680038863327,"calls":1488,"avrg":0.03668252313891376,"min":0.007992831990122795,"max":0.2744823960820213,"st-dev":0.02616220473115639,"total":54.58359443070367,"initexec":"2024-10-11 14:39:39.132390","startexec":"2024-10-11 14:39:48.429739","endexec":"2024-10-11 14:40:48.436590"}
    {"type":"detail","processid":1054490,"calls_95":1407,"avrg_95":0.03236742390595395,"min_95":0.008603828027844429,"max_95":0.06745891598984599,"st-dev_95":0.011925723663564506,"total_95":45.54096543567721,"calls":1481,"avrg":0.03689424657307824,"min":0.008603828027844429,"max":0.27845173492096364,"st-dev":0.026153761348673654,"total":54.64037917472888,"initexec":"2024-10-11 14:39:38.841443","startexec":"2024-10-11 14:39:48.430635","endexec":"2024-10-11 14:40:48.449899"}
    {"type":"detail","processid":1054492,"calls_95":1395,"avrg_95":0.0327099749533039,"min_95":0.00792312400881201,"max_95":0.06980117398779839,"st-dev_95":0.01229713295313267,"total_95":45.63041505985893,"calls":1468,"avrg":0.03721695229438405,"min":0.00792312400881201,"max":0.2746010209666565,"st-dev":0.02609232330424578,"total":54.634485968155786,"initexec":"2024-10-11 14:39:38.965314","startexec":"2024-10-11 14:39:48.429683","endexec":"2024-10-11 14:40:48.444806"}
    {"type":"detail","processid":1054500,"calls_95":1423,"avrg_95":0.03202469350002086,"min_95":0.008314038976095617,"max_95":0.06624665099661797,"st-dev_95":0.011657622060216187,"total_95":45.57113885052968,"calls":1497,"avrg":0.03646773172563605,"min":0.008314038976095617,"max":0.3317385830450803,"st-dev":0.026347490510065383,"total":54.59219439327717,"initexec":"2024-10-11 14:39:38.928161","startexec":"2024-10-11 14:39:48.429743","endexec":"2024-10-11 14:40:48.438265"}
    {"type":"detail","processid":1054500,"calls_95":1431,"avrg_95":0.031911592479944254,"min_95":0.009178266045637429,"max_95":0.06802204099949449,"st-dev_95":0.011907795761815217,"total_95":45.66548883880023,"calls":1506,"avrg":0.03622519800813305,"min":0.009178266045637429,"max":0.2726250300183892,"st-dev":0.025174735926577336,"total":54.55514820024837,"initexec":"2024-10-11 14:39:39.216245","startexec":"2024-10-11 14:39:48.430646","endexec":"2024-10-11 14:40:48.439001"}
    {"type":"detail","processid":1054496,"calls_95":1423,"avrg_95":0.03204416901132358,"min_95":0.0074600649531930685,"max_95":0.06700108200311661,"st-dev_95":0.012096212101971588,"total_95":45.59885250311345,"calls":1497,"avrg":0.03647615717179294,"min":0.0074600649531930685,"max":0.31356122996658087,"st-dev":0.026122437547689347,"total":54.60480728617404,"initexec":"2024-10-11 14:39:39.329187","startexec":"2024-10-11 14:39:48.429807","endexec":"2024-10-11 14:40:48.441288"}
    {"type":"detail","processid":1054496,"calls_95":1427,"avrg_95":0.031870461031602015,"min_95":0.008871534955687821,"max_95":0.06797537603415549,"st-dev_95":0.011967187825166701,"total_95":45.47914789209608,"calls":1502,"avrg":0.036320418486270566,"min":0.008871534955687821,"max":0.2696582740172744,"st-dev":0.026123812204728866,"total":54.55326856637839,"initexec":"2024-10-11 14:39:38.945410","startexec":"2024-10-11 14:39:48.430472","endexec":"2024-10-11 14:40:48.446128"}
    {"type":"detail","processid":1054503,"calls_95":1439,"avrg_95":0.03174829058185067,"min_95":0.009349272004328668,"max_95":0.06279005098622292,"st-dev_95":0.01158828843091622,"total_95":45.685790147283114,"calls":1514,"avrg":0.03598292630834473,"min":0.009349272004328668,"max":0.30138353898655623,"st-dev":0.025056536701911037,"total":54.47815043083392,"initexec":"2024-10-11 14:39:39.064104","startexec":"2024-10-11 14:39:48.430213","endexec":"2024-10-11 14:40:48.430565"}
    {"type":"detail","processid":1054503,"calls_95":1414,"avrg_95":0.032195397902064715,"min_95":0.008244727039709687,"max_95":0.06810521404258907,"st-dev_95":0.012699003793030376,"total_95":45.52429263351951,"calls":1488,"avrg":0.03674046902292063,"min":0.008244727039709687,"max":0.3225035599898547,"st-dev":0.02695402194959603,"total":54.66981790610589,"initexec":"2024-10-11 14:39:39.068012","startexec":"2024-10-11 14:39:48.429683","endexec":"2024-10-11 14:40:48.473196"}
    {"type":"detail","processid":1054508,"calls_95":1417,"avrg_95":0.03216152472832965,"min_95":0.009125982061959803,"max_95":0.06506196700502187,"st-dev_95":0.012084682544464006,"total_95":45.572880540043116,"calls":1491,"avrg":0.036689411916243475,"min":0.009125982061959803,"max":0.3705472309375182,"st-dev":0.027203694909326174,"total":54.703913167119026,"initexec":"2024-10-11 14:39:39.485200","startexec":"2024-10-11 14:39:48.430709","endexec":"2024-10-11 14:40:48.440673"}
    {"type":"detail","processid":1054508,"calls_95":1420,"avrg_95":0.03205523034729864,"min_95":0.0077566399704664946,"max_95":0.06754648999776691,"st-dev_95":0.01207050148494087,"total_95":45.518427093164064,"calls":1494,"avrg":0.036528124672378176,"min":0.0077566399704664946,"max":0.30331741098780185,"st-dev":0.026597755562295322,"total":54.57301826053299,"initexec":"2024-10-11 14:39:39.522849","startexec":"2024-10-11 14:39:48.429750","endexec":"2024-10-11 14:40:48.441866"}
    {"type":"detail","processid":1054516,"calls_95":1405,"avrg_95":0.03240264384001427,"min_95":0.009210092946887016,"max_95":0.07013432704843581,"st-dev_95":0.01277538806427469,"total_95":45.52571459522005,"calls":1478,"avrg":0.03705116476960032,"min":0.009210092946887016,"max":0.26320764201227576,"st-dev":0.026738731419237466,"total":54.76162152946927,"initexec":"2024-10-11 14:39:39.068435","startexec":"2024-10-11 14:39:48.429911","endexec":"2024-10-11 14:40:48.450503"}
    {"type":"detail","processid":1054516,"calls_95":1429,"avrg_95":0.03199357699944675,"min_95":0.0077361270086839795,"max_95":0.06815885799005628,"st-dev_95":0.012309541770653295,"total_95":45.718821532209404,"calls":1504,"avrg":0.036368564268102886,"min":0.0077361270086839795,"max":0.30990623007528484,"st-dev":0.02598354958424361,"total":54.69832065922674,"initexec":"2024-10-11 14:39:39.097266","startexec":"2024-10-11 14:39:48.430870","endexec":"2024-10-11 14:40:48.441885"}
  {"type":"core","plan_executors":16,"plan_executors_detail":[8,2],"real_executors":16,"group":"2x threads","total_calls_95":22690,"total_call_per_sec_raw_95":497.6357232725118,"total_call_per_sec_95":99527.14465450236,"avrg_time_95":0.032152032604858216,"std_deviation_95":0.01211965692516811,"total_calls":23875,"total_call_per_sec_raw":436.99013480246316,"total_call_per_sec":87398.02696049263,"avrg_time":0.0366140988680045,"std_deviation":0.026189628292961283,"endexec":"2024-10-11 14:40:48.511545"}
    {"type":"detail","processid":1054645,"calls_95":788,"avrg_95":0.060646652594459276,"min_95":0.016641316935420036,"max_95":0.13042290904559195,"st-dev_95":0.021591977534560602,"total_95":47.78956224443391,"calls":829,"avrg":0.06847717471682524,"min":0.016641316935420036,"max":0.33383125299587846,"st-dev":0.042250397038339604,"total":56.76757784024812,"initexec":"2024-10-11 14:40:48.811539","startexec":"2024-10-11 14:40:58.539278","endexec":"2024-10-11 14:41:58.582009"}
    {"type":"detail","processid":1054645,"calls_95":803,"avrg_95":0.05924434479352685,"min_95":0.010730875073932111,"max_95":0.12518646800890565,"st-dev_95":0.021630663018694807,"total_95":47.57320886920206,"calls":845,"avrg":0.06716499349320054,"min":0.010730875073932111,"max":0.48378662893082947,"st-dev":0.04395557176955211,"total":56.754419501754455,"initexec":"2024-10-11 14:40:48.979814","startexec":"2024-10-11 14:40:58.538671","endexec":"2024-10-11 14:41:58.593908"}
    {"type":"detail","processid":1054646,"calls_95":785,"avrg_95":0.06058113353599788,"min_95":0.012769791996106505,"max_95":0.12400611001066864,"st-dev_95":0.021716872869369304,"total_95":47.55618982575834,"calls":826,"avrg":0.06865117736552565,"min":0.012769791996106505,"max":0.4854907819535583,"st-dev":0.04501407866024997,"total":56.70587250392418,"initexec":"2024-10-11 14:40:48.896581","startexec":"2024-10-11 14:40:58.539313","endexec":"2024-10-11 14:41:58.574638"}
    {"type":"detail","processid":1054646,"calls_95":788,"avrg_95":0.060276609341387025,"min_95":0.016545274993404746,"max_95":0.13328299298882484,"st-dev_95":0.022296365372383265,"total_95":47.49796816101298,"calls":829,"avrg":0.06853035692166563,"min":0.016545274993404746,"max":0.4770833459915593,"st-dev":0.04535271812707296,"total":56.811665888060816,"initexec":"2024-10-11 14:40:49.935329","startexec":"2024-10-11 14:40:58.539855","endexec":"2024-10-11 14:41:58.573741"}
    {"type":"detail","processid":1054648,"calls_95":805,"avrg_95":0.05887995903880584,"min_95":0.010961854015477002,"max_95":0.1286348169669509,"st-dev_95":0.021624709922886873,"total_95":47.3983670262387,"calls":847,"avrg":0.06702069330019293,"min":0.010961854015477002,"max":0.463380986941047,"st-dev":0.04423697391822841,"total":56.76652722526342,"initexec":"2024-10-11 14:40:48.980379","startexec":"2024-10-11 14:40:58.538687","endexec":"2024-10-11 14:41:58.580804"}
    {"type":"detail","processid":1054648,"calls_95":791,"avrg_95":0.060030666948355,"min_95":0.011442836024798453,"max_95":0.12823689996730536,"st-dev_95":0.021236806298618648,"total_95":47.484257556148805,"calls":832,"avrg":0.06824868468496649,"min":0.011442836024798453,"max":0.4907833180623129,"st-dev":0.04477182733898884,"total":56.782905657892115,"initexec":"2024-10-11 14:40:50.045281","startexec":"2024-10-11 14:40:58.539772","endexec":"2024-10-11 14:41:58.575797"}
    {"type":"detail","processid":1054658,"calls_95":792,"avrg_95":0.06022014914520292,"min_95":0.008713950053788722,"max_95":0.12937465601135045,"st-dev_95":0.02171438047137903,"total_95":47.69435812300071,"calls":833,"avrg":0.06828865654697241,"min":0.008713950053788722,"max":0.4265640809899196,"st-dev":0.0440589186099049,"total":56.88445090362802,"initexec":"2024-10-11 14:40:49.035117","startexec":"2024-10-11 14:40:58.539430","endexec":"2024-10-11 14:41:58.586236"}
    {"type":"detail","processid":1054658,"calls_95":792,"avrg_95":0.06011792972232356,"min_95":0.01180302700959146,"max_95":0.13089474895969033,"st-dev_95":0.021820169458703166,"total_95":47.61340034008026,"calls":833,"avrg":0.06823502882162392,"min":0.01180302700959146,"max":0.47462449595332146,"st-dev":0.04418178525030726,"total":56.839779008412734,"initexec":"2024-10-11 14:40:49.081995","startexec":"2024-10-11 14:40:58.538671","endexec":"2024-10-11 14:41:58.588818"}
    {"type":"detail","processid":1054652,"calls_95":783,"avrg_95":0.06026583588470991,"min_95":0.008984153042547405,"max_95":0.12630551599431783,"st-dev_95":0.021545155996957013,"total_95":47.18814949772786,"calls":824,"avrg":0.06884487468488763,"min":0.008984153042547405,"max":0.49643938103690743,"st-dev":0.04660521369262855,"total":56.72817674034741,"initexec":"2024-10-11 14:40:49.180795","startexec":"2024-10-11 14:40:58.540088","endexec":"2024-10-11 14:41:58.584987"}
    {"type":"detail","processid":1054652,"calls_95":785,"avrg_95":0.06037709379960207,"min_95":0.013910927926190197,"max_95":0.13215941505040973,"st-dev_95":0.021292277078012532,"total_95":47.39601863268763,"calls":826,"avrg":0.06874459786126368,"min":0.013910927926190197,"max":0.5069756039883941,"st-dev":0.045066023647628906,"total":56.783037833403796,"initexec":"2024-10-11 14:40:50.270586","startexec":"2024-10-11 14:40:58.539489","endexec":"2024-10-11 14:41:58.583585"}
    {"type":"detail","processid":1054661,"calls_95":773,"avrg_95":0.06172408814614887,"min_95":0.013540902058593929,"max_95":0.12852174299769104,"st-dev_95":0.02287651710791544,"total_95":47.712720136973076,"calls":813,"avrg":0.06991927110206858,"min":0.013540902058593929,"max":0.49872225208673626,"st-dev":0.04541235174649729,"total":56.84436740598176,"initexec":"2024-10-11 14:40:49.309854","startexec":"2024-10-11 14:40:58.539392","endexec":"2024-10-11 14:41:58.540678"}
    {"type":"detail","processid":1054673,"calls_95":789,"avrg_95":0.06062487903046947,"min_95":0.014739668928086758,"max_95":0.12924917798954993,"st-dev_95":0.021833786258439326,"total_95":47.83302955504041,"calls":830,"avrg":0.06843440177126686,"min":0.014739668928086758,"max":0.4628801279468462,"st-dev":0.04331235771820735,"total":56.8005534701515,"initexec":"2024-10-11 14:40:49.269904","startexec":"2024-10-11 14:40:58.538724","endexec":"2024-10-11 14:41:58.562675"}
    {"type":"detail","processid":1054661,"calls_95":785,"avrg_95":0.060894865547395816,"min_95":0.01484507299028337,"max_95":0.13354934297967702,"st-dev_95":0.022143499229451434,"total_95":47.802469454705715,"calls":826,"avrg":0.06891596418992586,"min":0.01484507299028337,"max":0.47304645797703415,"st-dev":0.04404656098321426,"total":56.92458642087877,"initexec":"2024-10-11 14:40:49.453164","startexec":"2024-10-11 14:40:58.538654","endexec":"2024-10-11 14:41:58.584159"}
    {"type":"detail","processid":1054666,"calls_95":783,"avrg_95":0.061083565082961255,"min_95":0.012752974056638777,"max_95":0.14428961602970958,"st-dev_95":0.022765613577608344,"total_95":47.828431459958665,"calls":824,"avrg":0.06892989836794265,"min":0.012752974056638777,"max":0.32062714791391045,"st-dev":0.042386529159812884,"total":56.79823625518475,"initexec":"2024-10-11 14:40:49.641262","startexec":"2024-10-11 14:40:58.539915","endexec":"2024-10-11 14:41:58.568458"}
    {"type":"detail","processid":1054673,"calls_95":788,"avrg_95":0.06045756224282251,"min_95":0.008669603965245187,"max_95":0.13275744090788066,"st-dev_95":0.021922031834893396,"total_95":47.64055904734414,"calls":829,"avrg":0.06859452885814883,"min":0.008669603965245187,"max":0.3752204730408266,"st-dev":0.04359816105550609,"total":56.86486442340538,"initexec":"2024-10-11 14:40:49.226703","startexec":"2024-10-11 14:40:58.539670","endexec":"2024-10-11 14:41:58.580069"}
    {"type":"detail","processid":1054666,"calls_95":788,"avrg_95":0.0604653060055092,"min_95":0.01575522404164076,"max_95":0.1362062869593501,"st-dev_95":0.02292959506356387,"total_95":47.64666113234125,"calls":829,"avrg":0.06855471212002903,"min":0.01575522404164076,"max":0.35937860305421054,"st-dev":0.04360621050172407,"total":56.83185634750407,"initexec":"2024-10-11 14:40:49.396535","startexec":"2024-10-11 14:40:58.539254","endexec":"2024-10-11 14:41:58.579351"}
    {"type":"detail","processid":1054677,"calls_95":793,"avrg_95":0.059962378389232594,"min_95":0.011197986081242561,"max_95":0.1276911930181086,"st-dev_95":0.022206069316966944,"total_95":47.55016606266145,"calls":834,"avrg":0.06812479591965273,"min":0.011197986081242561,"max":0.40711726003792137,"st-dev":0.04417793361022998,"total":56.81607979699038,"initexec":"2024-10-11 14:40:50.362625","startexec":"2024-10-11 14:40:58.540134","endexec":"2024-10-11 14:41:58.540886"}
    {"type":"detail","processid":1054684,"calls_95":786,"avrg_95":0.060758528545197886,"min_95":0.012442990904673934,"max_95":0.1420483710244298,"st-dev_95":0.022388138126381955,"total_95":47.75620343652554,"calls":827,"avrg":0.068769681270678,"min":0.012442990904673934,"max":0.3245062528876588,"st-dev":0.04301569748300692,"total":56.872526410850696,"initexec":"2024-10-11 14:40:49.475465","startexec":"2024-10-11 14:40:58.539394","endexec":"2024-10-11 14:41:58.586414"}
    {"type":"detail","processid":1054677,"calls_95":799,"avrg_95":0.05955160700090146,"min_95":0.009200209053233266,"max_95":0.1269351679366082,"st-dev_95":0.020911154800418507,"total_95":47.58173399372026,"calls":841,"avrg":0.06758224938491716,"min":0.009200209053233266,"max":0.4835604679537937,"st-dev":0.04337302974253146,"total":56.83667173271533,"initexec":"2024-10-11 14:40:50.443668","startexec":"2024-10-11 14:40:58.539221","endexec":"2024-10-11 14:41:58.571755"}
    {"type":"detail","processid":1054679,"calls_95":778,"avrg_95":0.06139237325890516,"min_95":0.008162440964952111,"max_95":0.13069137500133365,"st-dev_95":0.02284852746080974,"total_95":47.76326639542822,"calls":818,"avrg":0.0696452624578095,"min":0.008162440964952111,"max":0.3441257600206882,"st-dev":0.04452919484946382,"total":56.96982469048817,"initexec":"2024-10-11 14:40:50.493548","startexec":"2024-10-11 14:40:58.539221","endexec":"2024-10-11 14:41:58.561724"}
    {"type":"detail","processid":1054684,"calls_95":779,"avrg_95":0.06109898484285696,"min_95":0.011393688037060201,"max_95":0.1279042970854789,"st-dev_95":0.02193454169986484,"total_95":47.59610919258557,"calls":820,"avrg":0.06937790348225772,"min":0.011393688037060201,"max":0.4856903658946976,"st-dev":0.044868722338528594,"total":56.88988085545134,"initexec":"2024-10-11 14:40:50.381486","startexec":"2024-10-11 14:40:58.540483","endexec":"2024-10-11 14:41:58.544841"}
    {"type":"detail","processid":1054679,"calls_95":786,"avrg_95":0.061079459596643314,"min_95":0.011897526914253831,"max_95":0.1282941340468824,"st-dev_95":0.021829606763345524,"total_95":48.008455242961645,"calls":827,"avrg":0.06875507962724425,"min":0.011897526914253831,"max":0.49558512901421636,"st-dev":0.042432547378847864,"total":56.860450851731,"initexec":"2024-10-11 14:40:50.473195","startexec":"2024-10-11 14:40:58.539935","endexec":"2024-10-11 14:41:58.592619"}
    {"type":"detail","processid":1054681,"calls_95":785,"avrg_95":0.06082047055175848,"min_95":0.017209178069606423,"max_95":0.1260658869286999,"st-dev_95":0.02114966816913099,"total_95":47.74406938313041,"calls":826,"avrg":0.06888409255700498,"min":0.017209178069606423,"max":0.4883637899765745,"st-dev":0.04401069807156974,"total":56.898260452086106,"initexec":"2024-10-11 14:40:49.693715","startexec":"2024-10-11 14:40:58.539832","endexec":"2024-10-11 14:41:58.582840"}
    {"type":"detail","processid":1054703,"calls_95":791,"avrg_95":0.06082079285642723,"min_95":0.01029486395418644,"max_95":0.13809737097471952,"st-dev_95":0.021975400773363386,"total_95":48.10924714943394,"calls":832,"avrg":0.06821659986990898,"min":0.01029486395418644,"max":0.3521747949998826,"st-dev":0.04060102564324525,"total":56.75621109176427,"initexec":"2024-10-11 14:40:50.604370","startexec":"2024-10-11 14:40:58.539981","endexec":"2024-10-11 14:41:58.552447"}
    {"type":"detail","processid":1054697,"calls_95":789,"avrg_95":0.060445188691500805,"min_95":0.014063525944948196,"max_95":0.1375947300111875,"st-dev_95":0.022151026314165635,"total_95":47.691253877594136,"calls":830,"avrg":0.06852250914902887,"min":0.014063525944948196,"max":0.4778225029585883,"st-dev":0.04442385303499589,"total":56.87368259369396,"initexec":"2024-10-11 14:40:49.956551","startexec":"2024-10-11 14:40:58.539693","endexec":"2024-10-11 14:41:58.588789"}
    {"type":"detail","processid":1054690,"calls_95":772,"avrg_95":0.06146135990440947,"min_95":0.01078429096378386,"max_95":0.14019679301418364,"st-dev_95":0.022100303568217492,"total_95":47.44816984620411,"calls":812,"avrg":0.06999215527335549,"min":0.01078429096378386,"max":0.4823439239989966,"st-dev":0.0460421895102399,"total":56.83363008196466,"initexec":"2024-10-11 14:40:49.847182","startexec":"2024-10-11 14:40:58.538690","endexec":"2024-10-11 14:41:58.570383"}
    {"type":"detail","processid":1054681,"calls_95":786,"avrg_95":0.060428673686292594,"min_95":0.010569500969722867,"max_95":0.1288676440017298,"st-dev_95":0.02220406805347015,"total_95":47.49693751742598,"calls":827,"avrg":0.06866895152633715,"min":0.010569500969722867,"max":0.48840469389688224,"st-dev":0.04565491404112581,"total":56.78922291228082,"initexec":"2024-10-11 14:40:50.658857","startexec":"2024-10-11 14:40:58.540737","endexec":"2024-10-11 14:41:58.573624"}
    {"type":"detail","processid":1054703,"calls_95":774,"avrg_95":0.06183567973264693,"min_95":0.011399379000067711,"max_95":0.14606619393453002,"st-dev_95":0.022502682267553538,"total_95":47.86081611306872,"calls":814,"avrg":0.06991976418138278,"min":0.011399379000067711,"max":0.39085618895478547,"st-dev":0.043995296424220905,"total":56.91468804364558,"initexec":"2024-10-11 14:40:49.680493","startexec":"2024-10-11 14:40:58.538700","endexec":"2024-10-11 14:41:58.570910"}
    {"type":"detail","processid":1054697,"calls_95":797,"avrg_95":0.05980184786048001,"min_95":0.013604225008748472,"max_95":0.12632198596838862,"st-dev_95":0.021215501753751982,"total_95":47.66207274480257,"calls":838,"avrg":0.06784265006623989,"min":0.013604225008748472,"max":0.4999560270225629,"st-dev":0.04444872370043472,"total":56.852140755509026,"initexec":"2024-10-11 14:40:50.620522","startexec":"2024-10-11 14:40:58.538682","endexec":"2024-10-11 14:41:58.584002"}
    {"type":"detail","processid":1054690,"calls_95":780,"avrg_95":0.06110771859231859,"min_95":0.014555089990608394,"max_95":0.1259768099989742,"st-dev_95":0.022293758275904196,"total_95":47.6640205020085,"calls":821,"avrg":0.06915329402183884,"min":0.014555089990608394,"max":0.4719844269566238,"st-dev":0.043920072163932816,"total":56.77485439192969,"initexec":"2024-10-11 14:40:49.998707","startexec":"2024-10-11 14:40:58.540222","endexec":"2024-10-11 14:41:58.596864"}
    {"type":"detail","processid":1054707,"calls_95":785,"avrg_95":0.06051732693609016,"min_95":0.015966844046488404,"max_95":0.13252362492494285,"st-dev_95":0.021921730092441586,"total_95":47.50610164483078,"calls":826,"avrg":0.06876484385255237,"min":0.015966844046488404,"max":0.47129521099850535,"st-dev":0.044585003834844976,"total":56.79976102220826,"initexec":"2024-10-11 14:40:50.731367","startexec":"2024-10-11 14:40:58.549598","endexec":"2024-10-11 14:41:58.583074"}
    {"type":"detail","processid":1054707,"calls_95":800,"avrg_95":0.059477843039639995,"min_95":0.009683430893346667,"max_95":0.13803094695322216,"st-dev_95":0.0226467021094129,"total_95":47.582274431711994,"calls":842,"avrg":0.06735550860665306,"min":0.009683430893346667,"max":0.33203720103483647,"st-dev":0.04234296532908586,"total":56.71333824680187,"initexec":"2024-10-11 14:40:50.090293","startexec":"2024-10-11 14:40:58.540768","endexec":"2024-10-11 14:41:58.596474"}
  {"type":"core","plan_executors":32,"plan_executors_detail":[16,2],"real_executors":32,"group":"2x threads","total_calls_95":25198,"total_call_per_sec_raw_95":528.8024672179596,"total_call_per_sec_95":105760.49344359191,"avrg_time_95":0.060514089823280603,"std_deviation_95":0.021975603144957386,"total_calls":26510,"total_call_per_sec_raw":466.4871027709959,"total_call_per_sec":93297.42055419917,"avrg_time":0.06859782362666773,"std_deviation":0.04407117332419274,"endexec":"2024-10-11 14:41:58.689462"}
    {"type":"detail","processid":1054935,"calls_95":446,"avrg_95":0.11211258494958173,"min_95":0.023547500022687018,"max_95":0.2560877880314365,"st-dev_95":0.04146781126877901,"total_95":50.00221288751345,"calls":469,"avrg":0.12396983754660275,"min":0.023547500022687018,"max":0.6036644059931859,"st-dev":0.06853108721756825,"total":58.14185380935669,"initexec":"2024-10-11 14:41:58.996354","startexec":"2024-10-11 14:42:08.727433","endexec":"2024-10-11 14:43:08.804523"}
    {"type":"detail","processid":1054935,"calls_95":444,"avrg_95":0.11356418667521605,"min_95":0.01649959711357951,"max_95":0.24755098402965814,"st-dev_95":0.04159416538041212,"total_95":50.422498883795924,"calls":467,"avrg":0.12463687647884907,"min":0.01649959711357951,"max":0.6192651960300282,"st-dev":0.06664358780889126,"total":58.205421315622516,"initexec":"2024-10-11 14:42:00.956736","startexec":"2024-10-11 14:42:08.728476","endexec":"2024-10-11 14:43:08.801588"}
    {"type":"detail","processid":1054936,"calls_95":453,"avrg_95":0.11155966349371665,"min_95":0.02818214998114854,"max_95":0.23736115999054164,"st-dev_95":0.04028458143077507,"total_95":50.536527562653646,"calls":476,"avrg":0.12217937133171275,"min":0.02818214998114854,"max":0.47556841699406505,"st-dev":0.06320764106718814,"total":58.15738075389527,"initexec":"2024-10-11 14:41:59.297301","startexec":"2024-10-11 14:42:08.726591","endexec":"2024-10-11 14:43:08.847075"}
    {"type":"detail","processid":1054936,"calls_95":452,"avrg_95":0.11143353759399739,"min_95":0.021284319926053286,"max_95":0.24467032903339714,"st-dev_95":0.042135489343235424,"total_95":50.36795899248682,"calls":475,"avrg":0.12225634716279608,"min":0.021284319926053286,"max":0.48228168895002455,"st-dev":0.0649410235697544,"total":58.07176490232814,"initexec":"2024-10-11 14:41:59.427354","startexec":"2024-10-11 14:42:08.725501","endexec":"2024-10-11 14:43:08.730473"}
    {"type":"detail","processid":1054938,"calls_95":441,"avrg_95":0.11339178059726338,"min_95":0.019649135996587574,"max_95":0.2464376169955358,"st-dev_95":0.041750349104436896,"total_95":50.005775243393146,"calls":464,"avrg":0.12510292795772768,"min":0.019649135996587574,"max":0.6763193369843066,"st-dev":0.06903757741512932,"total":58.047758572385646,"initexec":"2024-10-11 14:42:00.966547","startexec":"2024-10-11 14:42:08.725489","endexec":"2024-10-11 14:43:08.758196"}
